clog,sp1,sp2,sv,dp1,dp1a,dp1_10,dp1_10a,dp1_50,dp1_50a,dp2,dp2a,dp2_10,dp2_10a,dp2_50,dp2_50a,dp1p2
1,5628.0,8545.0,0.0,0.0,0.0,-37.0,37.0,-214.0,214.0,0.0,0.0,-28.0,28.0,-154.0,154.0,2917.0
1,5622.0,8541.0,0.0,-6.0,6.0,-39.0,39.0,-220.0,220.0,-4.0,4.0,-29.0,29.0,-158.0,158.0,2919.0
1,5617.0,8537.0,0.0,-5.0,5.0,-36.0,36.0,-218.0,218.0,-4.0,4.0,-28.0,28.0,-160.0,160.0,2920.0
1,5614.0,8535.0,0.0,-3.0,3.0,-39.0,39.0,-215.0,215.0,-2.0,2.0,-30.0,30.0,-157.0,157.0,2921.0
1,5608.0,8529.0,0.0,-6.0,6.0,-42.0,42.0,-217.0,217.0,-6.0,6.0,-32.0,32.0,-159.0,159.0,2921.0
1,5601.0,8525.0,0.0,-7.0,7.0,-49.0,49.0,-219.0,219.0,-4.0,4.0,-36.0,36.0,-160.0,160.0,2924.0
1,5601.0,8525.0,0.0,0.0,0.0,-39.0,39.0,-212.0,212.0,0.0,0.0,-28.0,28.0,-155.0,155.0,2924.0
1,5596.0,8522.0,0.0,-5.0,5.0,-37.0,37.0,-217.0,217.0,-3.0,3.0,-28.0,28.0,-158.0,158.0,2926.0
1,5592.0,8519.0,0.0,-4.0,4.0,-36.0,36.0,-217.0,217.0,-3.0,3.0,-26.0,26.0,-159.0,159.0,2927.0
1,5587.0,8515.0,0.0,-5.0,5.0,-41.0,41.0,-217.0,217.0,-4.0,4.0,-30.0,30.0,-157.0,157.0,2928.0
1,5580.0,8510.0,0.0,-7.0,7.0,-42.0,42.0,-219.0,219.0,-5.0,5.0,-31.0,31.0,-159.0,159.0,2930.0
1,5574.0,8507.0,0.0,-6.0,6.0,-43.0,43.0,-219.0,219.0,-3.0,3.0,-30.0,30.0,-157.0,157.0,2933.0
1,5574.0,8507.0,0.0,0.0,0.0,-40.0,40.0,-213.0,213.0,0.0,0.0,-28.0,28.0,-155.0,155.0,2933.0
1,5570.0,8503.0,0.0,-4.0,4.0,-38.0,38.0,-217.0,217.0,-4.0,4.0,-26.0,26.0,-159.0,159.0,2933.0
1,5565.0,8499.0,0.0,-5.0,5.0,-36.0,36.0,-216.0,216.0,-4.0,4.0,-26.0,26.0,-158.0,158.0,2934.0
1,5558.0,8495.0,0.0,-7.0,7.0,-43.0,43.0,-218.0,218.0,-4.0,4.0,-30.0,30.0,-158.0,158.0,2937.0
1,5554.0,8490.0,0.0,-4.0,4.0,-42.0,42.0,-216.0,216.0,-5.0,5.0,-32.0,32.0,-160.0,160.0,2936.0
1,5550.0,8489.0,0.0,-4.0,4.0,-42.0,42.0,-216.0,216.0,-1.0,1.0,-30.0,30.0,-158.0,158.0,2939.0
1,5550.0,8489.0,0.0,0.0,0.0,-37.0,37.0,-211.0,211.0,0.0,0.0,-26.0,26.0,-153.0,153.0,2939.0
1,5544.0,8485.0,0.0,-6.0,6.0,-36.0,36.0,-217.0,217.0,-4.0,4.0,-25.0,25.0,-157.0,157.0,2941.0
1,5539.0,8481.0,0.0,-5.0,5.0,-35.0,35.0,-216.0,216.0,-4.0,4.0,-26.0,26.0,-157.0,157.0,2942.0
1,5534.0,8475.0,0.0,-5.0,5.0,-40.0,40.0,-215.0,215.0,-6.0,6.0,-32.0,32.0,-158.0,158.0,2941.0
1,5528.0,8470.0,0.0,-6.0,6.0,-42.0,42.0,-217.0,217.0,-5.0,5.0,-33.0,33.0,-161.0,161.0,2942.0
1,5522.0,8468.0,0.0,-6.0,6.0,-43.0,43.0,-218.0,218.0,-2.0,2.0,-31.0,31.0,-159.0,159.0,2946.0
1,5522.0,8468.0,0.0,0.0,0.0,-36.0,36.0,-212.0,212.0,0.0,0.0,-27.0,27.0,-155.0,155.0,2946.0
1,5517.0,8464.0,0.0,-5.0,5.0,-37.0,37.0,-217.0,217.0,-4.0,4.0,-26.0,26.0,-159.0,159.0,2947.0
1,5511.0,8461.0,0.0,-6.0,6.0,-39.0,39.0,-217.0,217.0,-3.0,3.0,-28.0,28.0,-158.0,158.0,2950.0
1,5507.0,8459.0,0.0,-4.0,4.0,-43.0,43.0,-216.0,216.0,-2.0,2.0,-30.0,30.0,-156.0,156.0,2952.0
1,5501.0,8453.0,0.0,-6.0,6.0,-43.0,43.0,-217.0,217.0,-6.0,6.0,-32.0,32.0,-159.0,159.0,2952.0
1,5496.0,8449.0,0.0,-5.0,5.0,-43.0,43.0,-217.0,217.0,-4.0,4.0,-32.0,32.0,-159.0,159.0,2953.0
1,5496.0,8449.0,0.0,0.0,0.0,-38.0,38.0,-211.0,211.0,0.0,0.0,-26.0,26.0,-154.0,154.0,2953.0
1,5492.0,8445.0,0.0,-4.0,4.0,-36.0,36.0,-215.0,215.0,-4.0,4.0,-25.0,25.0,-158.0,158.0,2953.0
1,5487.0,8440.0,0.0,-5.0,5.0,-35.0,35.0,-215.0,215.0,-5.0,5.0,-28.0,28.0,-160.0,160.0,2953.0
1,5480.0,8437.0,0.0,-7.0,7.0,-42.0,42.0,-217.0,217.0,-3.0,3.0,-31.0,31.0,-159.0,159.0,2957.0
1,5475.0,8435.0,0.0,-5.0,5.0,-42.0,42.0,-217.0,217.0,-2.0,2.0,-29.0,29.0,-157.0,157.0,2960.0
1,5468.0,8429.0,0.0,-7.0,7.0,-43.0,43.0,-218.0,218.0,-6.0,6.0,-32.0,32.0,-159.0,159.0,2961.0
1,5468.0,8429.0,0.0,0.0,0.0,-39.0,39.0,-213.0,213.0,0.0,0.0,-30.0,30.0,-154.0,154.0,2961.0
1,5464.0,8426.0,0.0,-4.0,4.0,-37.0,37.0,-217.0,217.0,-3.0,3.0,-27.0,27.0,-157.0,157.0,2962.0
1,5458.0,8421.0,0.0,-6.0,6.0,-38.0,38.0,-220.0,220.0,-5.0,5.0,-28.0,28.0,-161.0,161.0,2963.0
1,5453.0,8419.0,0.0,-5.0,5.0,-43.0,43.0,-218.0,218.0,-2.0,2.0,-30.0,30.0,-156.0,156.0,2966.0
1,5448.0,8414.0,0.0,-5.0,5.0,-44.0,44.0,-217.0,217.0,-5.0,5.0,-31.0,31.0,-159.0,159.0,2966.0
1,5442.0,8410.0,0.0,-6.0,6.0,-45.0,45.0,-219.0,219.0,-4.0,4.0,-30.0,30.0,-160.0,160.0,2968.0
1,5442.0,8410.0,0.0,0.0,0.0,-38.0,38.0,-211.0,211.0,0.0,0.0,-27.0,27.0,-155.0,155.0,2968.0
1,5436.0,8406.0,0.0,-6.0,6.0,-39.0,39.0,-217.0,217.0,-4.0,4.0,-29.0,29.0,-159.0,159.0,2970.0
1,5431.0,8403.0,0.0,-5.0,5.0,-37.0,37.0,-219.0,219.0,-3.0,3.0,-26.0,26.0,-158.0,158.0,2972.0
1,5427.0,8399.0,0.0,-4.0,4.0,-41.0,41.0,-223.0,223.0,-4.0,4.0,-30.0,30.0,-162.0,162.0,2972.0
1,5420.0,8395.0,0.0,-7.0,7.0,-44.0,44.0,-220.0,220.0,-4.0,4.0,-31.0,31.0,-158.0,158.0,2975.0
1,5417.0,8390.0,0.0,-3.0,3.0,-41.0,41.0,-216.0,216.0,-5.0,5.0,-31.0,31.0,-160.0,160.0,2973.0
1,5417.0,8390.0,0.0,0.0,0.0,-36.0,36.0,-211.0,211.0,0.0,0.0,-29.0,29.0,-155.0,155.0,2973.0
1,5412.0,8385.0,0.0,-5.0,5.0,-36.0,36.0,-216.0,216.0,-5.0,5.0,-29.0,29.0,-160.0,160.0,2973.0
1,5406.0,8383.0,0.0,-6.0,6.0,-36.0,36.0,-216.0,216.0,-2.0,2.0,-27.0,27.0,-158.0,158.0,2977.0
1,5401.0,8379.0,0.0,-5.0,5.0,-41.0,41.0,-216.0,216.0,-4.0,4.0,-31.0,31.0,-158.0,158.0,2978.0
1,5394.0,8375.0,0.0,-7.0,7.0,-42.0,42.0,-220.0,220.0,-4.0,4.0,-31.0,31.0,-160.0,160.0,2981.0
1,5390.0,8372.0,0.0,-4.0,4.0,-41.0,41.0,-218.0,218.0,-3.0,3.0,-31.0,31.0,-157.0,157.0,2982.0
1,5390.0,8372.0,0.0,0.0,0.0,-37.0,37.0,-211.0,211.0,0.0,0.0,-27.0,27.0,-153.0,153.0,2982.0
1,5383.0,8368.0,0.0,-7.0,7.0,-37.0,37.0,-218.0,218.0,-4.0,4.0,-27.0,27.0,-157.0,157.0,2985.0
1,5379.0,8364.0,0.0,-4.0,4.0,-38.0,38.0,-217.0,217.0,-4.0,4.0,-26.0,26.0,-158.0,158.0,2985.0
1,5375.0,8361.0,0.0,-4.0,4.0,-42.0,42.0,-217.0,217.0,-3.0,3.0,-29.0,29.0,-158.0,158.0,2986.0
1,5368.0,8357.0,0.0,-7.0,7.0,-44.0,44.0,-219.0,219.0,-4.0,4.0,-28.0,28.0,-158.0,158.0,2989.0
1,5363.0,8353.0,0.0,-5.0,5.0,-43.0,43.0,-217.0,217.0,-4.0,4.0,-30.0,30.0,-157.0,157.0,2990.0
1,5363.0,8353.0,0.0,0.0,0.0,-38.0,38.0,-211.0,211.0,0.0,0.0,-26.0,26.0,-154.0,154.0,2990.0
1,5358.0,8348.0,0.0,-5.0,5.0,-36.0,36.0,-216.0,216.0,-5.0,5.0,-27.0,27.0,-159.0,159.0,2990.0
1,5353.0,8345.0,0.0,-5.0,5.0,-37.0,37.0,-217.0,217.0,-3.0,3.0,-27.0,27.0,-158.0,158.0,2992.0
1,5346.0,8341.0,0.0,-7.0,7.0,-44.0,44.0,-219.0,219.0,-4.0,4.0,-31.0,31.0,-158.0,158.0,2995.0
1,5342.0,8337.0,0.0,-4.0,4.0,-41.0,41.0,-216.0,216.0,-4.0,4.0,-31.0,31.0,-158.0,158.0,2995.0
1,5336.0,8333.0,0.0,-6.0,6.0,-43.0,43.0,-218.0,218.0,-4.0,4.0,-31.0,31.0,-157.0,157.0,2997.0
1,5336.0,8333.0,0.0,0.0,0.0,-39.0,39.0,-214.0,214.0,0.0,0.0,-28.0,28.0,-156.0,156.0,2997.0
1,5331.0,8330.0,0.0,-5.0,5.0,-37.0,37.0,-219.0,219.0,-3.0,3.0,-27.0,27.0,-159.0,159.0,2999.0
1,5325.0,8324.0,0.0,-6.0,6.0,-38.0,38.0,-219.0,219.0,-6.0,6.0,-29.0,29.0,-161.0,161.0,2999.0
1,5320.0,8321.0,0.0,-5.0,5.0,-43.0,43.0,-219.0,219.0,-3.0,3.0,-32.0,32.0,-160.0,160.0,3001.0
1,5316.0,8319.0,0.0,-4.0,4.0,-42.0,42.0,-218.0,218.0,-2.0,2.0,-29.0,29.0,-156.0,156.0,3003.0
1,5311.0,8314.0,0.0,-5.0,5.0,-42.0,42.0,-217.0,217.0,-5.0,5.0,-31.0,31.0,-156.0,156.0,3003.0
1,5311.0,8314.0,0.0,0.0,0.0,-35.0,35.0,-211.0,211.0,0.0,0.0,-27.0,27.0,-154.0,154.0,3003.0
1,5305.0,8310.0,0.0,-6.0,6.0,-37.0,37.0,-217.0,217.0,-4.0,4.0,-27.0,27.0,-158.0,158.0,3005.0
1,5299.0,8308.0,0.0,-6.0,6.0,-37.0,37.0,-218.0,218.0,-2.0,2.0,-25.0,25.0,-156.0,156.0,3009.0
1,5294.0,8303.0,0.0,-5.0,5.0,-42.0,42.0,-217.0,217.0,-5.0,5.0,-30.0,30.0,-158.0,158.0,3009.0
1,5288.0,8300.0,0.0,-6.0,6.0,-43.0,43.0,-219.0,219.0,-3.0,3.0,-30.0,30.0,-159.0,159.0,3012.0
1,5283.0,8295.0,0.0,-5.0,5.0,-42.0,42.0,-218.0,218.0,-5.0,5.0,-29.0,29.0,-158.0,158.0,3012.0
1,5283.0,8295.0,0.0,0.0,0.0,-37.0,37.0,-213.0,213.0,0.0,0.0,-26.0,26.0,-154.0,154.0,3012.0
1,5278.0,8291.0,0.0,-5.0,5.0,-38.0,38.0,-218.0,218.0,-4.0,4.0,-28.0,28.0,-158.0,158.0,3013.0
1,5274.0,8287.0,0.0,-4.0,4.0,-37.0,37.0,-218.0,218.0,-4.0,4.0,-27.0,27.0,-158.0,158.0,3013.0
1,5269.0,8282.0,0.0,-5.0,5.0,-42.0,42.0,-218.0,218.0,-5.0,5.0,-32.0,32.0,-158.0,158.0,3013.0
1,5262.0,8281.0,0.0,-7.0,7.0,-43.0,43.0,-218.0,218.0,-1.0,1.0,-29.0,29.0,-156.0,156.0,3019.0
1,5256.0,8277.0,0.0,-6.0,6.0,-43.0,43.0,-219.0,219.0,-4.0,4.0,-31.0,31.0,-158.0,158.0,3021.0
1,5256.0,8277.0,0.0,0.0,0.0,-38.0,38.0,-212.0,212.0,0.0,0.0,-26.0,26.0,-152.0,152.0,3021.0
1,5251.0,8272.0,0.0,-5.0,5.0,-37.0,37.0,-217.0,217.0,-5.0,5.0,-28.0,28.0,-157.0,157.0,3021.0
1,5248.0,8269.0,0.0,-3.0,3.0,-35.0,35.0,-216.0,216.0,-3.0,3.0,-26.0,26.0,-157.0,157.0,3021.0
1,5242.0,8266.0,0.0,-6.0,6.0,-41.0,41.0,-216.0,216.0,-3.0,3.0,-29.0,29.0,-155.0,155.0,3024.0
1,5235.0,8260.0,0.0,-7.0,7.0,-43.0,43.0,-218.0,218.0,-6.0,6.0,-31.0,31.0,-159.0,159.0,3025.0
1,5231.0,8255.0,0.0,-4.0,4.0,-43.0,43.0,-217.0,217.0,-5.0,5.0,-32.0,32.0,-159.0,159.0,3024.0
1,5231.0,8255.0,0.0,0.0,0.0,-38.0,38.0,-211.0,211.0,0.0,0.0,-27.0,27.0,-155.0,155.0,3024.0
1,5225.0,8252.0,0.0,-6.0,6.0,-37.0,37.0,-217.0,217.0,-3.0,3.0,-29.0,29.0,-158.0,158.0,3027.0
1,5222.0,8250.0,0.0,-3.0,3.0,-34.0,34.0,-214.0,214.0,-2.0,2.0,-27.0,27.0,-156.0,156.0,3028.0
1,5215.0,8246.0,0.0,-7.0,7.0,-41.0,41.0,-216.0,216.0,-4.0,4.0,-31.0,31.0,-157.0,157.0,3031.0
1,5209.0,8243.0,0.0,-6.0,6.0,-42.0,42.0,-218.0,218.0,-3.0,3.0,-29.0,29.0,-156.0,156.0,3034.0
1,5205.0,8239.0,0.0,-4.0,4.0,-43.0,43.0,-215.0,215.0,-4.0,4.0,-30.0,30.0,-156.0,156.0,3034.0
1,5205.0,8239.0,0.0,0.0,0.0,-37.0,37.0,-212.0,212.0,0.0,0.0,-27.0,27.0,-151.0,151.0,3034.0
1,5200.0,8234.0,0.0,-5.0,5.0,-35.0,35.0,-217.0,217.0,-5.0,5.0,-26.0,26.0,-156.0,156.0,3034.0
1,5194.0,8229.0,0.0,-6.0,6.0,-37.0,37.0,-218.0,218.0,-5.0,5.0,-26.0,26.0,-156.0,156.0,3035.0
1,5190.0,8227.0,0.0,-4.0,4.0,-41.0,41.0,-216.0,216.0,-2.0,2.0,-28.0,28.0,-156.0,156.0,3037.0
1,5185.0,8223.0,0.0,-5.0,5.0,-40.0,40.0,-216.0,216.0,-4.0,4.0,-29.0,29.0,-156.0,156.0,3038.0
1,5178.0,8218.0,0.0,-7.0,7.0,-44.0,44.0,-216.0,216.0,-5.0,5.0,-32.0,32.0,-157.0,157.0,3040.0
1,5178.0,8218.0,0.0,0.0,0.0,-37.0,37.0,-212.0,212.0,0.0,0.0,-28.0,28.0,-154.0,154.0,3040.0
1,5173.0,8214.0,0.0,-5.0,5.0,-36.0,36.0,-217.0,217.0,-4.0,4.0,-29.0,29.0,-158.0,158.0,3041.0
1,5168.0,8211.0,0.0,-5.0,5.0,-37.0,37.0,-215.0,215.0,-3.0,3.0,-28.0,28.0,-157.0,157.0,3043.0
1,5162.0,8208.0,0.0,-6.0,6.0,-43.0,43.0,-217.0,217.0,-3.0,3.0,-31.0,31.0,-156.0,156.0,3046.0
1,5156.0,8204.0,0.0,-6.0,6.0,-44.0,44.0,-219.0,219.0,-4.0,4.0,-30.0,30.0,-157.0,157.0,3048.0
1,5151.0,8201.0,0.0,-5.0,5.0,-43.0,43.0,-217.0,217.0,-3.0,3.0,-28.0,28.0,-156.0,156.0,3050.0
1,5151.0,8201.0,0.0,0.0,0.0,-39.0,39.0,-212.0,212.0,0.0,0.0,-26.0,26.0,-152.0,152.0,3050.0
1,5147.0,8196.0,0.0,-4.0,4.0,-38.0,38.0,-216.0,216.0,-5.0,5.0,-27.0,27.0,-157.0,157.0,3049.0
1,5142.0,8192.0,0.0,-5.0,5.0,-36.0,36.0,-216.0,216.0,-4.0,4.0,-26.0,26.0,-156.0,156.0,3050.0
1,5138.0,8188.0,0.0,-4.0,4.0,-40.0,40.0,-215.0,215.0,-4.0,4.0,-30.0,30.0,-157.0,157.0,3050.0
1,5131.0,8185.0,0.0,-7.0,7.0,-42.0,42.0,-215.0,215.0,-3.0,3.0,-29.0,29.0,-156.0,156.0,3054.0
1,5125.0,8180.0,0.0,-6.0,6.0,-43.0,43.0,-217.0,217.0,-5.0,5.0,-31.0,31.0,-157.0,157.0,3055.0
1,5125.0,8180.0,0.0,0.0,0.0,-37.0,37.0,-211.0,211.0,0.0,0.0,-28.0,28.0,-153.0,153.0,3055.0
1,5120.0,8177.0,0.0,-5.0,5.0,-36.0,36.0,-216.0,216.0,-3.0,3.0,-27.0,27.0,-156.0,156.0,3057.0
1,5116.0,8173.0,0.0,-4.0,4.0,-35.0,35.0,-215.0,215.0,-4.0,4.0,-28.0,28.0,-157.0,157.0,3057.0
1,5112.0,8169.0,0.0,-4.0,4.0,-39.0,39.0,-213.0,213.0,-4.0,4.0,-32.0,32.0,-155.0,155.0,3057.0
1,5112.0,8169.0,0.0,0.0,0.0,-35.0,35.0,-208.0,208.0,0.0,0.0,-27.0,27.0,-152.0,152.0,3057.0
1,5100.0,8161.0,0.0,-12.0,12.0,-42.0,42.0,-216.0,216.0,-8.0,8.0,-31.0,31.0,-158.0,158.0,3061.0
1,5100.0,8161.0,0.0,0.0,0.0,-38.0,38.0,-211.0,211.0,0.0,0.0,-27.0,27.0,-153.0,153.0,3061.0
1,5094.0,8158.0,0.0,-6.0,6.0,-37.0,37.0,-217.0,217.0,-3.0,3.0,-27.0,27.0,-156.0,156.0,3064.0
1,5089.0,8154.0,0.0,-5.0,5.0,-36.0,36.0,-216.0,216.0,-4.0,4.0,-26.0,26.0,-156.0,156.0,3065.0
1,5085.0,8151.0,0.0,-4.0,4.0,-40.0,40.0,-214.0,214.0,-3.0,3.0,-29.0,29.0,-157.0,157.0,3066.0
1,5080.0,8148.0,0.0,-5.0,5.0,-40.0,40.0,-214.0,214.0,-3.0,3.0,-29.0,29.0,-155.0,155.0,3068.0
1,5072.0,8144.0,0.0,-8.0,8.0,-44.0,44.0,-216.0,216.0,-4.0,4.0,-29.0,29.0,-156.0,156.0,3072.0
1,5072.0,8144.0,0.0,0.0,0.0,-40.0,40.0,-211.0,211.0,0.0,0.0,-25.0,25.0,-151.0,151.0,3072.0
1,5069.0,8139.0,0.0,-3.0,3.0,-43.0,43.0,-214.0,214.0,-5.0,5.0,-30.0,30.0,-156.0,156.0,3070.0
1,5064.0,8136.0,0.0,-5.0,5.0,-36.0,36.0,-214.0,214.0,-3.0,3.0,-25.0,25.0,-155.0,155.0,3072.0
1,5060.0,8132.0,0.0,-4.0,4.0,-40.0,40.0,-214.0,214.0,-4.0,4.0,-29.0,29.0,-155.0,155.0,3072.0
1,5053.0,8128.0,0.0,-7.0,7.0,-41.0,41.0,-216.0,216.0,-4.0,4.0,-30.0,30.0,-154.0,154.0,3075.0
1,5049.0,8125.0,0.0,-4.0,4.0,-40.0,40.0,-213.0,213.0,-3.0,3.0,-29.0,29.0,-156.0,156.0,3076.0
1,5049.0,8125.0,0.0,0.0,0.0,-36.0,36.0,-207.0,207.0,0.0,0.0,-26.0,26.0,-152.0,152.0,3076.0
1,5042.0,8120.0,0.0,-7.0,7.0,-38.0,38.0,-214.0,214.0,-5.0,5.0,-28.0,28.0,-157.0,157.0,3078.0
1,5038.0,8116.0,0.0,-4.0,4.0,-34.0,34.0,-213.0,213.0,-4.0,4.0,-28.0,28.0,-156.0,156.0,3078.0
1,5033.0,8113.0,0.0,-5.0,5.0,-39.0,39.0,-215.0,215.0,-3.0,3.0,-31.0,31.0,-156.0,156.0,3080.0
1,5028.0,8109.0,0.0,-5.0,5.0,-41.0,41.0,-214.0,214.0,-4.0,4.0,-30.0,30.0,-157.0,157.0,3081.0
1,5023.0,8104.0,0.0,-5.0,5.0,-41.0,41.0,-212.0,212.0,-5.0,5.0,-32.0,32.0,-156.0,156.0,3081.0
1,5023.0,8104.0,0.0,0.0,0.0,-37.0,37.0,-208.0,208.0,0.0,0.0,-28.0,28.0,-151.0,151.0,3081.0
1,5018.0,8101.0,0.0,-5.0,5.0,-35.0,35.0,-213.0,213.0,-3.0,3.0,-27.0,27.0,-154.0,154.0,3083.0
1,5011.0,8098.0,0.0,-7.0,7.0,-38.0,38.0,-214.0,214.0,-3.0,3.0,-27.0,27.0,-154.0,154.0,3087.0
1,5008.0,8093.0,0.0,-3.0,3.0,-41.0,41.0,-214.0,214.0,-5.0,5.0,-32.0,32.0,-157.0,157.0,3085.0
1,5002.0,8089.0,0.0,-6.0,6.0,-40.0,40.0,-213.0,213.0,-4.0,4.0,-31.0,31.0,-157.0,157.0,3087.0
1,4998.0,8086.0,0.0,-4.0,4.0,-40.0,40.0,-211.0,211.0,-3.0,3.0,-30.0,30.0,-157.0,157.0,3088.0
1,4998.0,8086.0,0.0,0.0,0.0,-35.0,35.0,-207.0,207.0,0.0,0.0,-27.0,27.0,-153.0,153.0,3088.0
1,4992.0,8081.0,0.0,-6.0,6.0,-36.0,36.0,-213.0,213.0,-5.0,5.0,-28.0,28.0,-158.0,158.0,3089.0
1,4987.0,8079.0,0.0,-5.0,5.0,-36.0,36.0,-213.0,213.0,-2.0,2.0,-25.0,25.0,-155.0,155.0,3092.0
1,4981.0,8076.0,0.0,-6.0,6.0,-42.0,42.0,-213.0,213.0,-3.0,3.0,-28.0,28.0,-153.0,153.0,3095.0
1,4975.0,8070.0,0.0,-6.0,6.0,-43.0,43.0,-215.0,215.0,-6.0,6.0,-31.0,31.0,-157.0,157.0,3095.0
1,4970.0,8066.0,0.0,-5.0,5.0,-41.0,41.0,-215.0,215.0,-4.0,4.0,-32.0,32.0,-157.0,157.0,3096.0
1,4970.0,8066.0,0.0,0.0,0.0,-38.0,38.0,-208.0,208.0,0.0,0.0,-27.0,27.0,-152.0,152.0,3096.0
1,4965.0,8064.0,0.0,-5.0,5.0,-37.0,37.0,-213.0,213.0,-2.0,2.0,-25.0,25.0,-154.0,154.0,3099.0
1,4962.0,8060.0,0.0,-3.0,3.0,-36.0,36.0,-211.0,211.0,-4.0,4.0,-26.0,26.0,-154.0,154.0,3098.0
1,4956.0,8056.0,0.0,-6.0,6.0,-42.0,42.0,-212.0,212.0,-4.0,4.0,-30.0,30.0,-155.0,155.0,3100.0
1,4950.0,8052.0,0.0,-6.0,6.0,-42.0,42.0,-212.0,212.0,-4.0,4.0,-29.0,29.0,-156.0,156.0,3102.0
1,4946.0,8049.0,0.0,-4.0,4.0,-41.0,41.0,-210.0,210.0,-3.0,3.0,-30.0,30.0,-155.0,155.0,3103.0
1,4946.0,8049.0,0.0,0.0,0.0,-35.0,35.0,-205.0,205.0,0.0,0.0,-27.0,27.0,-152.0,152.0,3103.0
1,4941.0,8044.0,0.0,-5.0,5.0,-34.0,34.0,-210.0,210.0,-5.0,5.0,-26.0,26.0,-157.0,157.0,3103.0
1,4935.0,8041.0,0.0,-6.0,6.0,-35.0,35.0,-212.0,212.0,-3.0,3.0,-25.0,25.0,-155.0,155.0,3106.0
1,4929.0,8036.0,0.0,-6.0,6.0,-41.0,41.0,-213.0,213.0,-5.0,5.0,-30.0,30.0,-156.0,156.0,3107.0
1,4925.0,8033.0,0.0,-4.0,4.0,-40.0,40.0,-213.0,213.0,-3.0,3.0,-31.0,31.0,-155.0,155.0,3108.0
1,4921.0,8030.0,0.0,-4.0,4.0,-41.0,41.0,-210.0,210.0,-3.0,3.0,-30.0,30.0,-155.0,155.0,3109.0
1,4921.0,8030.0,0.0,0.0,0.0,-35.0,35.0,-204.0,204.0,0.0,0.0,-26.0,26.0,-150.0,150.0,3109.0
1,4915.0,8025.0,0.0,-6.0,6.0,-35.0,35.0,-210.0,210.0,-5.0,5.0,-27.0,27.0,-155.0,155.0,3110.0
1,4908.0,8022.0,0.0,-7.0,7.0,-38.0,38.0,-212.0,212.0,-3.0,3.0,-27.0,27.0,-155.0,155.0,3114.0
1,4904.0,8019.0,0.0,-4.0,4.0,-42.0,42.0,-212.0,212.0,-3.0,3.0,-30.0,30.0,-154.0,154.0,3115.0
1,4899.0,8013.0,0.0,-5.0,5.0,-42.0,42.0,-213.0,213.0,-6.0,6.0,-31.0,31.0,-156.0,156.0,3114.0
1,4894.0,8011.0,0.0,-5.0,5.0,-41.0,41.0,-218.0,218.0,-2.0,2.0,-30.0,30.0,-158.0,158.0,3117.0
1,4894.0,8011.0,0.0,0.0,0.0,-35.0,35.0,-206.0,206.0,0.0,0.0,-25.0,25.0,-150.0,150.0,3117.0
1,4889.0,8008.0,0.0,-5.0,5.0,-36.0,36.0,-211.0,211.0,-3.0,3.0,-25.0,25.0,-153.0,153.0,3119.0
1,4885.0,8003.0,0.0,-4.0,4.0,-36.0,36.0,-209.0,209.0,-5.0,5.0,-27.0,27.0,-155.0,155.0,3118.0
1,4880.0,8000.0,0.0,-5.0,5.0,-41.0,41.0,-209.0,209.0,-3.0,3.0,-30.0,30.0,-154.0,154.0,3120.0
1,4873.0,7995.0,0.0,-7.0,7.0,-42.0,42.0,-212.0,212.0,-5.0,5.0,-30.0,30.0,-156.0,156.0,3122.0
1,4869.0,7992.0,0.0,-4.0,4.0,-39.0,39.0,-211.0,211.0,-3.0,3.0,-30.0,30.0,-156.0,156.0,3123.0
1,4869.0,7992.0,0.0,0.0,0.0,-35.0,35.0,-203.0,203.0,0.0,0.0,-27.0,27.0,-152.0,152.0,3123.0
1,4865.0,7989.0,0.0,-4.0,4.0,-34.0,34.0,-207.0,207.0,-3.0,3.0,-24.0,24.0,-155.0,155.0,3124.0
1,4860.0,7986.0,0.0,-5.0,5.0,-34.0,34.0,-209.0,209.0,-3.0,3.0,-25.0,25.0,-153.0,153.0,3126.0
1,4854.0,7980.0,0.0,-6.0,6.0,-40.0,40.0,-210.0,210.0,-6.0,6.0,-31.0,31.0,-156.0,156.0,3126.0
1,4849.0,7977.0,0.0,-5.0,5.0,-40.0,40.0,-211.0,211.0,-3.0,3.0,-31.0,31.0,-155.0,155.0,3128.0
1,4843.0,7975.0,0.0,-6.0,6.0,-42.0,42.0,-210.0,210.0,-2.0,2.0,-28.0,28.0,-153.0,153.0,3132.0
1,4843.0,7975.0,0.0,0.0,0.0,-37.0,37.0,-206.0,206.0,0.0,0.0,-25.0,25.0,-150.0,150.0,3132.0
1,4838.0,7971.0,0.0,-5.0,5.0,-35.0,35.0,-211.0,211.0,-4.0,4.0,-24.0,24.0,-154.0,154.0,3133.0
1,4833.0,7968.0,0.0,-5.0,5.0,-36.0,36.0,-209.0,209.0,-3.0,3.0,-24.0,24.0,-152.0,152.0,3135.0
1,4828.0,7963.0,0.0,-5.0,5.0,-41.0,41.0,-210.0,210.0,-5.0,5.0,-29.0,29.0,-153.0,153.0,3135.0
1,4823.0,7960.0,0.0,-5.0,5.0,-42.0,42.0,-210.0,210.0,-3.0,3.0,-29.0,29.0,-153.0,153.0,3137.0
1,4819.0,7954.0,0.0,-4.0,4.0,-41.0,41.0,-209.0,209.0,-6.0,6.0,-32.0,32.0,-155.0,155.0,3135.0
